id,game_source,dlc_source,faction,lord,faction_nk,factionLabel,factionType
90,wh,main,grn,greenskins qb2,wh_main_grn_greenskins_qb2,Greenskins,QB
91,wh,main,grn,greenskins qb3,wh_main_grn_greenskins_qb3,Greenskins,QB
92,wh,main,grn,greenskins qb4,wh_main_grn_greenskins_qb4,Greenskins,QB
107,wh,main,nor,norsca qb1,wh_main_nor_norsca_qb1,Norsca,QB
108,wh,main,nor,norsca qb2,wh_main_nor_norsca_qb2,Norsca,QB
109,wh,main,nor,norsca qb3,wh_main_nor_norsca_qb3,Norsca,QB
120,wh,main,vmp,vampire counts qb1,wh_main_vmp_vampire_counts_qb1,Vampires Counts,QB
121,wh,main,vmp,vampire counts qb2,wh_main_vmp_vampire_counts_qb2,Vampires Counts,QB
122,wh,main,vmp,vampire counts qb3,wh_main_vmp_vampire_counts_qb3,Vampires Counts,QB
235,wh2,main,bst,blooded axe brayherd,wh2_main_bst_blooded_axe_brayherd,Beastman,Brayherd
237,wh2,main,bst,manblight brayherd,wh2_main_bst_manblight_brayherd,Beastman,Brayherd
239,wh2,main,bst,ripper horn brayherd,wh2_main_bst_ripper_horn_brayherd,Beastman,Brayherd
241,wh2,main,bst,shadowgor brayherd,wh2_main_bst_shadowgor_brayherd,Beastman,Brayherd
249,wh2,main,def,cult of pleasure separatists,wh2_main_def_cult_of_pleasure_separatists,Dark Elves,Rebels
250,wh2,main,def,dark elves qb1,wh2_main_def_dark_elves_qb1,Dark Elves,QB
251,wh2,main,def,dark elves qb2,wh2_main_def_dark_elves_qb2,Dark Elves,QB
252,wh2,main,def,dark elves qb3,wh2_main_def_dark_elves_qb3,Dark Elves,QB
253,wh2,main,def,dark elves qb4,wh2_main_def_dark_elves_qb4,Dark Elves,QB
257,wh2,main,def,hag graef separatists,wh2_main_def_hag_graef_separatists,Dark Elves,Rebels
259,wh2,main,def,har ganeth separatists,wh2_main_def_har_ganeth_separatists,Dark Elves,Rebels
262,wh2,main,def,naggarond separatists,wh2_main_def_naggarond_separatists,Dark Elves,Rebels
279,wh2,main,hef,high elves qb1,wh2_main_hef_high_elves_qb1,High Elves,QB
280,wh2,main,hef,high elves qb2,wh2_main_hef_high_elves_qb2,High Elves,QB
281,wh2,main,hef,high elves qb3,wh2_main_hef_high_elves_qb3,High Elves,QB
290,wh2,main,lzd,lizardmen qb1,wh2_main_lzd_lizardmen_qb1,Lizardmen,QB
291,wh2,main,lzd,lizardmen qb2,wh2_main_lzd_lizardmen_qb2,Lizardmen,QB
292,wh2,main,lzd,lizardmen qb3,wh2_main_lzd_lizardmen_qb3,Lizardmen,QB
301,wh2,main,rogue,abominations,wh2_main_rogue_abominations,Rogue Armies,Rogue
302,wh2,main,rogue,beastcatchas,wh2_main_rogue_beastcatchas,Rogue Armies,Rogue
303,wh2,main,rogue,bernhoffs brigands,wh2_main_rogue_bernhoffs_brigands,Rogue Armies,Rogue
304,wh2,main,rogue,black spider tribe,wh2_main_rogue_black_spider_tribe,Rogue Armies,Rogue
305,wh2,main,rogue,boneclubbers tribe,wh2_main_rogue_boneclubbers_tribe,Rogue Armies,Rogue
306,wh2,main,rogue,celestial storm,wh2_main_rogue_celestial_storm,Rogue Armies,Rogue
307,wh2,main,rogue,college of pyrotechnics,wh2_main_rogue_college_of_pyrotechnics,Rogue Armies,Rogue
308,wh2,main,rogue,def chs vashnaar,wh2_main_rogue_def_chs_vashnaar,Rogue Armies,Rogue
309,wh2,main,rogue,def mengils manflayers,wh2_main_rogue_def_mengils_manflayers,Rogue Armies,Rogue
310,wh2,main,rogue,doomseekers,wh2_main_rogue_doomseekers,Rogue Armies,Rogue
311,wh2,main,rogue,doomseekers qb1,wh2_main_rogue_doomseekers_qb1,Rogue Armies,QB
312,wh2,main,rogue,gerhardts mercenaries,wh2_main_rogue_gerhardts_mercenaries,Rogue Armies,Rogue
313,wh2,main,rogue,gerhardts mercenaries qb1,wh2_main_rogue_gerhardts_mercenaries_qb1,Rogue Armies,QB
314,wh2,main,rogue,hef tor elithis,wh2_main_rogue_hef_tor_elithis,Rogue Armies,Rogue
315,wh2,main,rogue,hung warband,wh2_main_rogue_hung_warband,Rogue Armies,Rogue
316,wh2,main,rogue,jerrods errantry,wh2_main_rogue_jerrods_errantry,Rogue Armies,Rogue
317,wh2,main,rogue,morrsliebs howlers,wh2_main_rogue_morrsliebs_howlers,Rogue Armies,Rogue
318,wh2,main,rogue,pirates of trantio,wh2_main_rogue_pirates_of_trantio,Rogue Armies,Rogue
319,wh2,main,rogue,scourge of aquitaine,wh2_main_rogue_scourge_of_aquitaine,Rogue Armies,Rogue
320,wh2,main,rogue,stuff snatchers,wh2_main_rogue_stuff_snatchers,Rogue Armies,Rogue
321,wh2,main,rogue,troll skullz,wh2_main_rogue_troll_skullz,Rogue Armies,Rogue
322,wh2,main,rogue,vmp heirs of mourkain,wh2_main_rogue_vmp_heirs_of_mourkain,Rogue Armies,Rogue
323,wh2,main,rogue,wef hunters of kurnous,wh2_main_rogue_wef_hunters_of_kurnous,Rogue Armies,Rogue
324,wh2,main,rogue,wrath of nature,wh2_main_rogue_wrath_of_nature,Rogue Armies,Rogue
326,wh2,main,skv,clan eshin separatists,wh2_main_skv_clan_eshin_separatists,Skaven,Rebels
330,wh2,main,skv,clan mors separatists,wh2_main_skv_clan_mors_separatists,Skaven,Rebels
332,wh2,main,skv,clan moulder separatists,wh2_main_skv_clan_moulder_separatists,Skaven,Rebels
334,wh2,main,skv,clan pestilens separatists,wh2_main_skv_clan_pestilens_separatists,Skaven,Rebels
336,wh2,main,skv,clan skryre separatists,wh2_main_skv_clan_skryre_separatists,Skaven,Rebels
339,wh2,main,skv,skaven qb1,wh2_main_skv_skaven_qb1,Skaven,QB
340,wh2,main,skv,skaven qb2,wh2_main_skv_skaven_qb2,Skaven,QB
341,wh2,main,skv,skaven qb3,wh2_main_skv_skaven_qb3,Skaven,QB
342,wh2,main,skv,skaven qb4,wh2_main_skv_skaven_qb4,Skaven,QB
