strength,locX,locY,turn_num,nameMappingId,faction_nk,faction_id,minTurnNum,maxTurnNum,turnsDuration
6138,387.71428999999995,341.17364999999995,149,517,wh2_main_skv_clan_skyre,337,6,187,181
6138,415.12169999999986,348.50655999999987,150,517,wh2_main_skv_clan_skyre,337,6,187,181
6138,417.1271100000002,348.12061,151,517,wh2_main_skv_clan_skyre,337,6,187,181
6138,431.83353,364.3302299999998,152,517,wh2_main_skv_clan_skyre,337,6,187,181
6138,454.56160999999986,359.69891,153,517,wh2_main_skv_clan_skyre,337,6,187,181
6138,461.24633999999986,330.36722000000003,154,517,wh2_main_skv_clan_skyre,337,6,187,181
6138,459.90939,333.45477000000005,155,517,wh2_main_skv_clan_skyre,337,6,187,181
6138,458.57244999999983,309.5263100000001,156,517,wh2_main_skv_clan_skyre,337,6,187,181
6138,443.1975700000001,292.9307600000001,157,517,wh2_main_skv_clan_skyre,337,6,187,181
6138,436.51284999999996,289.84323000000006,158,517,wh2_main_skv_clan_skyre,337,6,187,181
6138,431.83353,287.91348000000005,159,517,wh2_main_skv_clan_skyre,337,6,187,181
6138,447.87686000000014,274.01956,160,517,wh2_main_skv_clan_skyre,337,6,187,181
6138,462.58328,236.96902,161,517,wh2_main_skv_clan_skyre,337,6,187,181
6138,479.2951,219.60158,162,517,wh2_main_skv_clan_skyre,337,6,187,181
6138,487.31677,223.46101,163,517,wh2_main_skv_clan_skyre,337,6,187,181
6138,508.70792,231.9517500000001,164,517,wh2_main_skv_clan_skyre,337,6,187,181
6138,524.08276,233.88146999999995,165,517,wh2_main_skv_clan_skyre,337,6,187,181
6138,530.0990600000002,242.75816,166,517,wh2_main_skv_clan_skyre,337,6,187,181
6138,533.44141,258.58182,167,517,wh2_main_skv_clan_skyre,337,6,187,181
6138,536.1153,271.7038899999999,168,517,wh2_main_skv_clan_skyre,337,6,187,181
6058,532.1044899999999,287.91348000000005,169,517,wh2_main_skv_clan_skyre,337,6,187,181
6058,539.45764,309.91226,170,517,wh2_main_skv_clan_skyre,337,6,187,181
6058,544.1369599999999,306.43875000000014,171,517,wh2_main_skv_clan_skyre,337,6,187,181
7088,541.4630699999999,330.36722000000003,172,517,wh2_main_skv_clan_skyre,337,6,187,181
8841,540.1261599999999,344.2611699999999,173,517,wh2_main_skv_clan_skyre,337,6,187,181
8841,513.3872100000001,346.57683999999995,174,517,wh2_main_skv_clan_skyre,337,6,187,181
8841,487.98526000000004,344.2611699999999,175,517,wh2_main_skv_clan_skyre,337,6,187,181
8841,466.59411999999986,357.38324000000006,176,517,wh2_main_skv_clan_skyre,337,6,187,181
8841,466.59411999999986,357.38324000000006,177,517,wh2_main_skv_clan_skyre,337,6,187,181
8841,457.9039599999998,343.8752400000001,178,517,wh2_main_skv_clan_skyre,337,6,187,181
8841,457.9039599999998,343.8752400000001,179,517,wh2_main_skv_clan_skyre,337,6,187,181
8841,443.1975700000001,313.7717000000001,180,517,wh2_main_skv_clan_skyre,337,6,187,181
8841,440.5236800000001,332.29697000000004,181,517,wh2_main_skv_clan_skyre,337,6,187,181
8841,462.58328,363.55832000000004,182,517,wh2_main_skv_clan_skyre,337,6,187,181
8841,471.94188999999994,389.0305799999999,183,517,wh2_main_skv_clan_skyre,337,6,187,181
8761,475.28427,395.5916100000002,184,517,wh2_main_skv_clan_skyre,337,6,187,181
8761,460.57784999999984,420.2919600000002,185,517,wh2_main_skv_clan_skyre,337,6,187,181
8761,452.55617999999976,445.76421999999997,186,517,wh2_main_skv_clan_skyre,337,6,187,181
1844,419.80099,118.09856414794922,186,2874,wh2_main_skv_clan_skyre,337,6,187,181
8761,446.5399200000001,470.85049,187,517,wh2_main_skv_clan_skyre,337,6,187,181
2568,419.80099000000007,118.09856414794922,187,2874,wh2_main_skv_clan_skyre,337,6,187,181
1844,144.39015,210.7249,145,2911,wh2_main_skv_clan_skyre,337,9,187,178
1908,144.39015,210.7249,146,2911,wh2_main_skv_clan_skyre,337,9,187,178
2036,144.39014999999998,210.72490000000002,147,2911,wh2_main_skv_clan_skyre,337,9,187,178
2036,144.39014999999998,210.72490000000002,148,2911,wh2_main_skv_clan_skyre,337,9,187,178
2036,144.39014999999998,210.72490000000002,149,2911,wh2_main_skv_clan_skyre,337,9,187,178
2116,124.26253509521484,211.11171000000002,150,2911,wh2_main_skv_clan_skyre,337,9,187,178
2116,108.29261999999996,211.49677999999997,151,2911,wh2_main_skv_clan_skyre,337,9,187,178
2116,137.70543,206.86546,152,2911,wh2_main_skv_clan_skyre,337,9,187,178
2116,140.37932,216.12809999999993,153,2911,wh2_main_skv_clan_skyre,337,9,187,178
2116,142.38474,212.65459999999996,154,2911,wh2_main_skv_clan_skyre,337,9,187,178
2116,142.38474,212.65459999999996,155,2911,wh2_main_skv_clan_skyre,337,9,187,178
2116,160.43350000000004,229.25014999999996,156,2911,wh2_main_skv_clan_skyre,337,9,187,178
2116,167.11823999999993,237.74091000000004,157,2911,wh2_main_skv_clan_skyre,337,9,187,178
2276,173.80296,256.26616999999993,158,2911,wh2_main_skv_clan_skyre,337,9,187,178
8240,243.65838999999986,230.60096499999997,159,2911,wh2_main_skv_clan_skyre,337,9,187,178
8264,228.6177500000001,216.51403500000006,160,2911,wh2_main_skv_clan_skyre,337,9,187,178
15524,240.98449500000015,208.602205,161,2911,wh2_main_skv_clan_skyre,337,9,187,178
16004,258.36479500000024,214.77728999999985,162,2911,wh2_main_skv_clan_skyre,337,9,187,178
16164,270.7315400000003,218.05780999999982,163,2911,wh2_main_skv_clan_skyre,337,9,187,178
16412,289.114545,217.8648349999998,164,2911,wh2_main_skv_clan_skyre,337,9,187,178
16444,297.47045500000024,226.9344999999998,165,2911,wh2_main_skv_clan_skyre,337,9,187,178
16604,304.48942499999976,254.14348999999984,166,2911,wh2_main_skv_clan_skyre,337,9,187,178
16604,317.19041500000037,239.86358999999985,167,2911,wh2_main_skv_clan_skyre,337,9,187,178
16604,325.2120799999997,225.96964500000013,168,2911,wh2_main_skv_clan_skyre,337,9,187,178
16604,313.17957,220.9523749999998,169,2911,wh2_main_skv_clan_skyre,337,9,187,178
16604,314.1822800000006,239.6706249999997,170,2911,wh2_main_skv_clan_skyre,337,9,187,178
16604,310.17145000000016,248.1613700000002,171,2911,wh2_main_skv_clan_skyre,337,9,187,178
16604,325.5463250000002,235.4252449999996,172,2911,wh2_main_skv_clan_skyre,337,9,187,178
16604,315.85347000000064,237.93386999999993,173,2911,wh2_main_skv_clan_skyre,337,9,187,178
16604,310.17144499999995,200.6903749999998,174,2911,wh2_main_skv_clan_skyre,337,9,187,178
16604,308.83448999999973,206.09357499999993,175,2911,wh2_main_skv_clan_skyre,337,9,187,178
16604,309.1687300000001,210.53193000000005,176,2911,wh2_main_skv_clan_skyre,337,9,187,178
16604,301.4812899999997,211.49677999999994,177,2911,wh2_main_skv_clan_skyre,337,9,187,178
16604,310.83992000000006,218.82969500000019,178,2911,wh2_main_skv_clan_skyre,337,9,187,178
16604,324.54361000000046,218.63673499999982,179,2911,wh2_main_skv_clan_skyre,337,9,187,178
16604,333.9022349999999,225.5837100000002,180,2911,wh2_main_skv_clan_skyre,337,9,187,178
16604,342.59238000000005,215.93511999999987,181,2911,wh2_main_skv_clan_skyre,337,9,187,178
16604,343.5950950000005,209.9530149999999,182,2911,wh2_main_skv_clan_skyre,337,9,187,178
16604,372.67366000000027,205.90061499999956,183,2911,wh2_main_skv_clan_skyre,337,9,187,178
16604,387.0458350000006,213.04055,184,2911,wh2_main_skv_clan_skyre,337,9,187,178
16604,388.0485549999996,221.7242750000001,185,2911,wh2_main_skv_clan_skyre,337,9,187,178
16604,392.0593900000006,232.53066999999987,186,2911,wh2_main_skv_clan_skyre,337,9,187,178
16604,400.74954499999967,239.47764499999977,187,2911,wh2_main_skv_clan_skyre,337,9,187,178
1960,291.45419,209.953,19,2866,wh2_main_skv_clan_skyre,337,19,187,168
4120,304.15518000000003,197.21688999999998,20,2866,wh2_main_skv_clan_skyre,337,19,187,168
4120,326.21477999999996,171.3587,21,2866,wh2_main_skv_clan_skyre,337,19,187,168
4120,330.8941,171.74464000000003,22,2866,wh2_main_skv_clan_skyre,337,19,187,168
4120,343.5950900000001,180.62133999999998,23,2866,wh2_main_skv_clan_skyre,337,19,187,168
2410,354.29064999999997,193.74339,24,2866,wh2_main_skv_clan_skyre,337,19,187,168
2490,362.31235000000004,204.5498,25,2866,wh2_main_skv_clan_skyre,337,19,187,168
2490,366.3231799999999,190.65584999999996,26,2866,wh2_main_skv_clan_skyre,337,19,187,168
2490,356.96454,210.72489999999996,27,2866,wh2_main_skv_clan_skyre,337,19,187,168
2490,342.25815000000006,206.86546,28,2866,wh2_main_skv_clan_skyre,337,19,187,168
2490,342.25815000000006,206.86546,29,2866,wh2_main_skv_clan_skyre,337,19,187,168
2940,331.56259,223.07507,30,2866,wh2_main_skv_clan_skyre,337,19,187,168
2940,350.9483,216.51404,31,2866,wh2_main_skv_clan_skyre,337,19,187,168
2940,367.66013000000004,230.02205,32,2866,wh2_main_skv_clan_skyre,337,19,187,168
2940,385.70888999999994,238.12685000000008,33,2866,wh2_main_skv_clan_skyre,337,19,187,168
2940,399.07834,245.07382000000004,34,2866,wh2_main_skv_clan_skyre,337,19,187,168
2940,413.78476,259.73965,35,2866,wh2_main_skv_clan_skyre,337,19,187,168
2940,429.1596399999999,269.38824000000005,36,2866,wh2_main_skv_clan_skyre,337,19,187,168
3340,446.5399200000001,265.5288099999999,37,2866,wh2_main_skv_clan_skyre,337,19,187,168
3340,427.82269,260.12561,38,2866,wh2_main_skv_clan_skyre,337,19,187,168
3340,425.1488,250.86295999999996,39,2866,wh2_main_skv_clan_skyre,337,19,187,168
4114,411.77933000000013,236.96902,40,2866,wh2_main_skv_clan_skyre,337,19,187,168
4114,399.07834,225.7766700000001,41,2866,wh2_main_skv_clan_skyre,337,19,187,168
4024,411.11087000000015,203.39197000000004,42,2866,wh2_main_skv_clan_skyre,337,19,187,168
5810,406.43155000000013,198.37471000000002,43,2866,wh2_main_skv_clan_skyre,337,19,187,168
5810,405.0946000000001,197.60282999999993,44,2866,wh2_main_skv_clan_skyre,337,19,187,168
5810,400.4152800000001,198.76065000000006,45,2866,wh2_main_skv_clan_skyre,337,19,187,168
5810,419.1325399999998,203.39197000000004,46,2866,wh2_main_skv_clan_skyre,337,19,187,168
5810,413.11627000000016,186.02453999999994,47,2866,wh2_main_skv_clan_skyre,337,19,187,168
5810,421.8064299999998,201.84821000000005,48,2866,wh2_main_skv_clan_skyre,337,19,187,168
5810,447.2083999999998,207.25140000000005,49,2866,wh2_main_skv_clan_skyre,337,19,187,168
5810,465.25717000000003,201.46227,50,2866,wh2_main_skv_clan_skyre,337,19,187,168
5720,473.2788400000001,198.37471000000002,51,2866,wh2_main_skv_clan_skyre,337,19,187,168
7612,480.63205000000005,181.00727999999992,52,2866,wh2_main_skv_clan_skyre,337,19,187,168
7612,482.63748,179.07756000000006,53,2866,wh2_main_skv_clan_skyre,337,19,187,168
7612,501.3547099999998,182.16512000000006,54,2866,wh2_main_skv_clan_skyre,337,19,187,168
7612,500.01776,178.30567999999997,55,2866,wh2_main_skv_clan_skyre,337,19,187,168
7612,518.06653,174.83217999999994,56,2866,wh2_main_skv_clan_skyre,337,19,187,168
7612,519.4035000000001,173.28841999999997,57,2866,wh2_main_skv_clan_skyre,337,19,187,168
7612,513.3872100000001,191.42772999999994,58,2866,wh2_main_skv_clan_skyre,337,19,187,168
7612,514.7241799999999,203.00603,59,2866,wh2_main_skv_clan_skyre,337,19,187,168
7612,495.3384399999997,202.62008999999995,60,2866,wh2_main_skv_clan_skyre,337,19,187,168
7612,489.32219999999995,208.40924,61,2866,wh2_main_skv_clan_skyre,337,19,187,168
7612,506.03403,212.65459999999993,62,2866,wh2_main_skv_clan_skyre,337,19,187,168
7612,520.74042,194.90122999999997,63,2866,wh2_main_skv_clan_skyre,337,19,187,168
7612,550.1532599999998,203.39197000000004,64,2866,wh2_main_skv_clan_skyre,337,19,187,168
7666,565.5281400000001,209.95300000000003,65,2866,wh2_main_skv_clan_skyre,337,19,187,168
7666,578.2291299999999,199.53254999999993,66,2866,wh2_main_skv_clan_skyre,337,19,187,168
7666,593.6039999999999,188.34018999999995,67,2866,wh2_main_skv_clan_skyre,337,19,187,168
7562,598.9517799999999,189.88396999999995,68,2866,wh2_main_skv_clan_skyre,337,19,187,168
7562,592.93549,208.79518000000002,69,2866,wh2_main_skv_clan_skyre,337,19,187,168
7562,613.6581399999998,205.3216899999999,70,2866,wh2_main_skv_clan_skyre,337,19,187,168
7562,606.9734499999997,196.05904999999996,71,2866,wh2_main_skv_clan_skyre,337,19,187,168
7562,603.6310400000001,184.0948199999999,72,2866,wh2_main_skv_clan_skyre,337,19,187,168
7562,584.9138199999999,192.58557000000008,73,2866,wh2_main_skv_clan_skyre,337,19,187,168
7562,585.5822800000001,203.77792,74,2866,wh2_main_skv_clan_skyre,337,19,187,168
7562,566.8650500000001,209.1811200000001,75,2866,wh2_main_skv_clan_skyre,337,19,187,168
7562,575.55518,225.00478000000012,76,2866,wh2_main_skv_clan_skyre,337,19,187,168
7562,580.9030199999999,222.68912,77,2866,wh2_main_skv_clan_skyre,337,19,187,168
7562,578.2291299999999,200.30443000000005,78,2866,wh2_main_skv_clan_skyre,337,19,187,168
7562,578.8975800000001,177.53380000000004,79,2866,wh2_main_skv_clan_skyre,337,19,187,168
7562,572.88129,164.02579000000003,80,2866,wh2_main_skv_clan_skyre,337,19,187,168
7562,553.49561,175.99002000000007,81,2866,wh2_main_skv_clan_skyre,337,19,187,168
7562,548.8162799999998,171.74463999999995,82,2866,wh2_main_skv_clan_skyre,337,19,187,168
7562,560.1803600000001,151.28967000000006,83,2866,wh2_main_skv_clan_skyre,337,19,187,168
7562,568.8704799999998,135.46599999999995,84,2866,wh2_main_skv_clan_skyre,337,19,187,168
7562,550.1532599999998,120.80015999999996,85,2866,wh2_main_skv_clan_skyre,337,19,187,168
7562,544.1369599999999,106.52027000000001,86,2866,wh2_main_skv_clan_skyre,337,19,187,168
7562,540.79462,72.17134000000001,87,2866,wh2_main_skv_clan_skyre,337,19,187,168
7562,528.09363,93.39821000000003,88,2866,wh2_main_skv_clan_skyre,337,19,187,168
7562,519.4035000000001,99.95923999999997,89,2866,wh2_main_skv_clan_skyre,337,19,187,168
7562,496.67538,96.09980999999998,90,2866,wh2_main_skv_clan_skyre,337,19,187,168
7562,480.63205000000005,96.87169999999998,91,2866,wh2_main_skv_clan_skyre,337,19,187,168
7562,498.01236,90.69660999999998,92,2866,wh2_main_skv_clan_skyre,337,19,187,168
8720,511.38181000000003,91.46849999999998,93,2866,wh2_main_skv_clan_skyre,337,19,187,168
8720,538.7891799999999,98.02952575683594,94,2866,wh2_main_skv_clan_skyre,337,19,187,168
8720,542.13153,129.29091,95,2866,wh2_main_skv_clan_skyre,337,19,187,168
8720,522.0773900000002,137.78166000000004,96,2866,wh2_main_skv_clan_skyre,337,19,187,168
8720,522.74585,148.97400999999996,97,2866,wh2_main_skv_clan_skyre,337,19,187,168
8720,506.70248000000004,152.06154999999995,98,2866,wh2_main_skv_clan_skyre,337,19,187,168
8934,496.0069299999997,157.46475000000004,99,2866,wh2_main_skv_clan_skyre,337,19,187,168
21924,459.24090499999977,326.1218550000002,100,2866,wh2_main_skv_clan_skyre,337,19,187,168
22044,447.87687500000027,326.50780499999985,101,2866,wh2_main_skv_clan_skyre,337,19,187,168
22644,439.52096499999936,329.0164300000001,102,2866,wh2_main_skv_clan_skyre,337,19,187,168
22804,429.1596199999995,333.45478000000014,103,2866,wh2_main_skv_clan_skyre,337,19,187,168
22932,443.1975549999997,334.2266600000007,104,2866,wh2_main_skv_clan_skyre,337,19,187,168
23296,443.5318000000007,317.82409000000035,105,2866,wh2_main_skv_clan_skyre,337,19,187,168
23296,450.2165199999991,308.5614550000007,106,2866,wh2_main_skv_clan_skyre,337,19,187,168
23596,452.22194000000036,302.38637,107,2866,wh2_main_skv_clan_skyre,337,19,187,168
27514,446.20569000000046,289.26430500000004,108,2866,wh2_main_skv_clan_skyre,337,19,187,168
8934,494.00150000000014,97.64358520507812,109,2866,wh2_main_skv_clan_skyre,337,19,187,168
8934,471.2734400000001,95.32792999999997,110,2866,wh2_main_skv_clan_skyre,337,19,187,168
8934,450.55075000000016,104.97650000000002,111,2866,wh2_main_skv_clan_skyre,337,19,187,168
8934,431.83353,117.32667999999997,112,2866,wh2_main_skv_clan_skyre,337,19,187,168
8934,428.49114999999995,103.04677999999994,113,2866,wh2_main_skv_clan_skyre,337,19,187,168
8934,437.8497900000001,93.01226999999997,114,2866,wh2_main_skv_clan_skyre,337,19,187,168
8934,441.19214,125.81743000000003,115,2866,wh2_main_skv_clan_skyre,337,19,187,168
8934,441.19214,143.5708,116,2866,wh2_main_skv_clan_skyre,337,19,187,168
8934,439.8551900000001,142.02703999999997,117,2866,wh2_main_skv_clan_skyre,337,19,187,168
8934,439.8551900000001,142.02703999999997,118,2866,wh2_main_skv_clan_skyre,337,19,187,168
8934,417.7955899999999,137.78166000000004,119,2866,wh2_main_skv_clan_skyre,337,19,187,168
8934,411.77933000000013,159.78040999999996,120,2866,wh2_main_skv_clan_skyre,337,19,187,168
8934,392.3936199999999,170.97276000000005,121,2866,wh2_main_skv_clan_skyre,337,19,187,168
6602,373.67638999999986,185.63860000000008,122,2866,wh2_main_skv_clan_skyre,337,19,187,168
6602,401.08377000000013,231.56581,123,2866,wh2_main_skv_clan_skyre,337,19,187,168
6602,371.67096000000015,255.49427999999995,124,2866,wh2_main_skv_clan_skyre,337,19,187,168
6602,397.7413900000001,262.0553300000001,125,2866,wh2_main_skv_clan_skyre,337,19,187,168
6602,411.77933000000013,277.1070900000001,126,2866,wh2_main_skv_clan_skyre,337,19,187,168
6602,413.11627000000016,283.28217000000006,127,2866,wh2_main_skv_clan_skyre,337,19,187,168
6602,391.05667,271.31796,128,2866,wh2_main_skv_clan_skyre,337,19,187,168
6602,377.0187399999998,267.84444999999994,129,2866,wh2_main_skv_clan_skyre,337,19,187,168
6602,369.6655300000001,276.72116,130,2866,wh2_main_skv_clan_skyre,337,19,187,168
6602,395.06750000000005,289.84323000000006,131,2866,wh2_main_skv_clan_skyre,337,19,187,168
6602,392.3936199999999,313.7717000000001,132,2866,wh2_main_skv_clan_skyre,337,19,187,168
6602,410.44238000000024,299.49179,133,2866,wh2_main_skv_clan_skyre,337,19,187,168
6602,407.1000400000001,315.3154599999999,134,2866,wh2_main_skv_clan_skyre,337,19,187,168
6602,413.7847600000002,317.63112999999987,135,2866,wh2_main_skv_clan_skyre,337,19,187,168
6602,439.18674,338.4720500000001,136,2866,wh2_main_skv_clan_skyre,337,19,187,168
6602,457.9039599999998,343.8752400000001,137,2866,wh2_main_skv_clan_skyre,337,19,187,168
6602,461.91479,353.9097600000002,138,2866,wh2_main_skv_clan_skyre,337,19,187,168
6602,443.86603,365.10210999999987,139,2866,wh2_main_skv_clan_skyre,337,19,187,168
6602,431.83353,364.3302299999998,140,2866,wh2_main_skv_clan_skyre,337,19,187,168
6602,455.8985599999998,378.22415,141,2866,wh2_main_skv_clan_skyre,337,19,187,168
6602,459.90939,380.5398299999999,142,2866,wh2_main_skv_clan_skyre,337,19,187,168
6602,475.28427,395.5916100000002,143,2866,wh2_main_skv_clan_skyre,337,19,187,168
6602,437.1793200000001,368.17116999999985,144,2866,wh2_main_skv_clan_skyre,337,19,187,168
6602,417.1271100000002,349.6643700000002,145,2866,wh2_main_skv_clan_skyre,337,19,187,168
6602,404.42612,358.54108,146,2866,wh2_main_skv_clan_skyre,337,19,187,168
6362,417.12711000000013,348.12061,147,2866,wh2_main_skv_clan_skyre,337,19,187,168
6632,391.05667,343.8752400000001,148,2866,wh2_main_skv_clan_skyre,337,19,187,168
7646,386.37734999999986,343.4892899999998,149,2866,wh2_main_skv_clan_skyre,337,19,187,168
13594,417.1271100000002,348.12061,150,2866,wh2_main_skv_clan_skyre,337,19,187,168
13594,404.42612,358.54108,151,2866,wh2_main_skv_clan_skyre,337,19,187,168
13594,429.82809,363.17238999999995,152,2866,wh2_main_skv_clan_skyre,337,19,187,168
13594,456.56702000000024,356.99730999999997,153,2866,wh2_main_skv_clan_skyre,337,19,187,168
13594,461.91479,331.52509000000003,154,2866,wh2_main_skv_clan_skyre,337,19,187,168
13594,459.24091000000027,326.1218600000001,155,2866,wh2_main_skv_clan_skyre,337,19,187,168
13594,473.2788400000001,313.38573999999994,156,2866,wh2_main_skv_clan_skyre,337,19,187,168
13594,494.00150000000014,308.36849999999987,157,2866,wh2_main_skv_clan_skyre,337,19,187,168
13594,516.7296100000001,308.36849999999987,158,2866,wh2_main_skv_clan_skyre,337,19,187,168
10900,521.40887,307.98254,159,2866,wh2_main_skv_clan_skyre,337,19,187,168
10900,518.06653,294.47454999999997,160,2866,wh2_main_skv_clan_skyre,337,19,187,168
11393,532.7729500000003,292.1588700000001,161,2866,wh2_main_skv_clan_skyre,337,19,187,168
11393,536.1153,301.80742999999995,162,2866,wh2_main_skv_clan_skyre,337,19,187,168
2464,291.45419,209.953,169,2866,wh2_main_skv_clan_skyre,337,19,187,168
7117,291.45419,209.953,170,2866,wh2_main_skv_clan_skyre,337,19,187,168
7229,291.45419,209.953,171,2866,wh2_main_skv_clan_skyre,337,19,187,168
7305,291.45419,209.953,172,2866,wh2_main_skv_clan_skyre,337,19,187,168
7359,291.45419000000004,209.953,173,2866,wh2_main_skv_clan_skyre,337,19,187,168
7365,280.75864,243.91599000000005,174,2866,wh2_main_skv_clan_skyre,337,19,187,168
7365,265.38376,280.5806000000001,175,2866,wh2_main_skv_clan_skyre,337,19,187,168
7365,265.38376,289.84323000000006,176,2866,wh2_main_skv_clan_skyre,337,19,187,168
7365,245.99805000000006,299.49179,177,2866,wh2_main_skv_clan_skyre,337,19,187,168
7365,265.38376,315.3154599999999,178,2866,wh2_main_skv_clan_skyre,337,19,187,168
7365,290.1172500000001,314.15762,179,2866,wh2_main_skv_clan_skyre,337,19,187,168
7365,297.4704600000001,311.4560199999999,180,2866,wh2_main_skv_clan_skyre,337,19,187,168
7365,312.84533999999996,329.59533999999996,181,2866,wh2_main_skv_clan_skyre,337,19,187,168
7365,312.84533999999996,352.7519199999999,182,2866,wh2_main_skv_clan_skyre,337,19,187,168
7365,332.89954000000006,339.62985000000003,183,2866,wh2_main_skv_clan_skyre,337,19,187,168
7365,346.9374699999999,334.6126100000001,184,2866,wh2_main_skv_clan_skyre,337,19,187,168
7365,333.56798999999984,352.366,185,2866,wh2_main_skv_clan_skyre,337,19,187,168
7365,348.9428699999999,372.8209500000001,186,2866,wh2_main_skv_clan_skyre,337,19,187,168
7365,364.9862400000001,387.48679,187,2866,wh2_main_skv_clan_skyre,337,19,187,168
1844,291.45419,209.953,112,107,wh2_main_skv_clan_skyre,337,20,187,167
5474,291.45419,209.953,113,107,wh2_main_skv_clan_skyre,337,20,187,167
5474,291.45419,209.953,114,107,wh2_main_skv_clan_skyre,337,20,187,167
5770,291.45419,209.953,115,107,wh2_main_skv_clan_skyre,337,20,187,167
5798,291.45419,209.953,116,107,wh2_main_skv_clan_skyre,337,20,187,167
5886,291.45419,209.953,117,107,wh2_main_skv_clan_skyre,337,20,187,167
5902,291.45419,209.953,118,107,wh2_main_skv_clan_skyre,337,20,187,167
5982,306.8290699999999,191.04179000000008,119,107,wh2_main_skv_clan_skyre,337,20,187,167
5982,320.19855,154.76314999999994,120,107,wh2_main_skv_clan_skyre,337,20,187,167
5982,355.62759,152.06154999999995,121,107,wh2_main_skv_clan_skyre,337,20,187,167
8314,373.00789999999984,184.48075999999995,122,107,wh2_main_skv_clan_skyre,337,20,187,167
7124,338.24731,155.92097,123,107,wh2_main_skv_clan_skyre,337,20,187,167
7124,317.52466,178.69162000000003,124,107,wh2_main_skv_clan_skyre,337,20,187,167
7124,291.45419,202.23415,125,107,wh2_main_skv_clan_skyre,337,20,187,167
7124,291.45419,209.953,126,107,wh2_main_skv_clan_skyre,337,20,187,167
28239,291.45419,209.953,127,107,wh2_main_skv_clan_skyre,337,20,187,167
28383,291.45419,209.953,128,107,wh2_main_skv_clan_skyre,337,20,187,167
28383,291.45419,209.953,129,107,wh2_main_skv_clan_skyre,337,20,187,167
28443,311.50839,192.19963000000004,130,107,wh2_main_skv_clan_skyre,337,20,187,167
28443,322.87244000000004,151.67561000000006,131,107,wh2_main_skv_clan_skyre,337,20,187,167
28443,322.87244000000004,151.67561000000006,132,107,wh2_main_skv_clan_skyre,337,20,187,167
28443,352.9537,131.22062999999997,133,107,wh2_main_skv_clan_skyre,337,20,187,167
28443,352.9537,131.22062999999997,134,107,wh2_main_skv_clan_skyre,337,20,187,167
28443,365.28064,138.61552,135,107,wh2_main_skv_clan_skyre,337,20,187,167
28443,355.62759,123.50177,136,107,wh2_main_skv_clan_skyre,337,20,187,167
28443,352.28524999999996,132.37845,137,107,wh2_main_skv_clan_skyre,337,20,187,167
28443,350.9483,118.48450469970703,138,107,wh2_main_skv_clan_skyre,337,20,187,167
28443,366.3231800000001,103.43273000000002,139,107,wh2_main_skv_clan_skyre,337,20,187,167
28443,376.3502799999999,99.95923999999997,140,107,wh2_main_skv_clan_skyre,337,20,187,167
28443,360.97540000000004,115.78290557861328,141,107,wh2_main_skv_clan_skyre,337,20,187,167
28443,373.67638999999986,132.37845,142,107,wh2_main_skv_clan_skyre,337,20,187,167
28443,395.7359900000001,116.55479431152344,143,107,wh2_main_skv_clan_skyre,337,20,187,167
28443,419.8009899999999,118.09856414794922,144,107,wh2_main_skv_clan_skyre,337,20,187,167
28443,412.44780999999983,98.41546999999997,145,107,wh2_main_skv_clan_skyre,337,20,187,167
28443,405.0946000000001,77.96048999999996,146,107,wh2_main_skv_clan_skyre,337,20,187,167
28443,405.0946000000001,77.96048999999996,147,107,wh2_main_skv_clan_skyre,337,20,187,167
28443,393.06210000000004,65.61031000000001,148,107,wh2_main_skv_clan_skyre,337,20,187,167
25904,388.38277999999997,64.45248413085938,149,107,wh2_main_skv_clan_skyre,337,20,187,167
25904,388.38277999999997,64.45248413085938,150,107,wh2_main_skv_clan_skyre,337,20,187,167
25904,377.68722999999983,94.55603999999997,151,107,wh2_main_skv_clan_skyre,337,20,187,167
25904,359.63846000000007,113.46724999999999,152,107,wh2_main_skv_clan_skyre,337,20,187,167
25904,352.9537,132.7644,153,107,wh2_main_skv_clan_skyre,337,20,187,167
25904,369.6655300000001,173.28841999999997,154,107,wh2_main_skv_clan_skyre,337,20,187,167
25904,388.38277999999997,212.65459999999993,155,107,wh2_main_skv_clan_skyre,337,20,187,167
25904,411.77933000000013,252.40673999999999,156,107,wh2_main_skv_clan_skyre,337,20,187,167
25904,377.0187399999998,251.63486000000006,157,107,wh2_main_skv_clan_skyre,337,20,187,167
25904,345.60052,252.79267999999993,158,107,wh2_main_skv_clan_skyre,337,20,187,167
25904,325.54633000000007,253.5645599999999,159,107,wh2_main_skv_clan_skyre,337,20,187,167
13704,328.22021000000007,262.82721,160,107,wh2_main_skv_clan_skyre,337,20,187,167
13704,325.54633000000007,264.37097,161,107,wh2_main_skv_clan_skyre,337,20,187,167
13864,325.54633000000007,264.37097,162,107,wh2_main_skv_clan_skyre,337,20,187,167
14024,325.54633000000007,264.37097,163,107,wh2_main_skv_clan_skyre,337,20,187,167
14104,325.54633000000007,264.37097,164,107,wh2_main_skv_clan_skyre,337,20,187,167
14104,325.54633000000007,264.37097,165,107,wh2_main_skv_clan_skyre,337,20,187,167
14104,325.54633000000007,264.37097,166,107,wh2_main_skv_clan_skyre,337,20,187,167
14104,325.54633000000007,264.37097,167,107,wh2_main_skv_clan_skyre,337,20,187,167
12022,333.56798999999984,273.6336099999999,168,107,wh2_main_skv_clan_skyre,337,20,187,167
